id;plane;check_time;rate;decision
271967;N955WN;2025-02-15 17:17:01.197059;95.09127821213313;true
272108;N942WN;2025-02-15 17:17:01.689566;94.96419364448965;true
272249;N927WN;2025-02-15 17:17:02.161141;94.99709091791462;true
272390;N929WN;2025-02-15 17:17:02.683074;94.7619034795584;true
272531;N953WN;2025-02-15 17:17:03.193034;95.05462620565375;true
272672;N947WN;2025-02-15 17:17:03.674394;95.0079755805582;true
272813;N968WN;2025-02-15 17:17:04.159637;94.9841052058284;true
272954;N934WN;2025-02-15 17:17:04.637477;95.00194210050861;true
273095;N937WN;2025-02-15 17:17:05.121621;94.929487765022;true
273236;N966WN;2025-02-15 17:17:05.606716;95.01798374148653;true
273377;N944WN;2025-02-15 17:17:06.090377;95.0082323262644;true
273518;N556WN;2025-02-15 17:17:06.849682;94.69397732287334;true
273659;N952WN;2025-02-15 17:17:07.376600;94.87704844794767;true
273800;N954WN;2025-02-15 17:17:07.872149;95.18086505561823;true
273941;N941WN;2025-02-15 17:17:08.364273;95.0131617152835;true
274082;N957WN;2025-02-15 17:17:08.848147;95.0037809671734;true
274223;N963WN;2025-02-15 17:17:09.349978;95.06206443710524;true
274364;N958WN;2025-02-15 17:17:09.843140;94.94703250128063;true
274505;N951WN;2025-02-15 17:17:10.331659;94.85434462260231;true
274646;N949WN;2025-02-15 17:17:10.819986;94.77731167850328;true
274787;N969WN;2025-02-15 17:17:11.308407;94.95154157774309;true
274928;N931WN;2025-02-15 17:17:11.788015;95.09641416411657;true
275069;N945WN;2025-02-15 17:17:12.283428;95.14207507845093;true
275210;N7724A;2025-02-15 17:17:12.763241;94.90723296999188;true
275351;N7881A;2025-02-15 17:17:13.317035;94.97638786784083;true
275492;N959WN;2025-02-15 17:17:13.791139;94.84558756245545;true
275633;N938WN;2025-02-15 17:17:14.277064;95.17570760649907;true
275774;N7752B;2025-02-15 17:17:14.761367;94.88715322250903;true
275915;N930WN;2025-02-15 17:17:15.248372;95.02977734931952;true
276056;N7750A;2025-02-15 17:17:15.723446;95.01416506430843;true
276197;N936WN;2025-02-15 17:17:16.205827;94.91911710300802;true
276338;N935WN;2025-02-15 17:17:16.678396;94.80832300808267;true
276479;N928WN;2025-02-15 17:17:17.158613;95.11801101611928;true
276620;N940WN;2025-02-15 17:17:17.659928;95.0155566315992;true
276761;N960WN;2025-02-15 17:17:18.136897;95.14033350773198;true
276902;N962WN;2025-02-15 17:17:18.612517;95.01396490874859;true
277043;N965WN;2025-02-15 17:17:19.094906;95.16219249728812;true
277184;N932WN;2025-02-15 17:17:19.589293;94.9499447695472;true
277325;N950WN;2025-02-15 17:17:20.069342;94.99422985423575;true
277466;N948WN;2025-02-15 17:17:20.549223;94.90626482651598;true
277607;N212WN;2025-02-15 17:17:21.012483;94.97556007522655;true
277748;N406WN;2025-02-15 17:17:21.715359;94.85754137036568;true
277889;N7723E;2025-02-15 17:17:22.372567;95.15447328214722;true
278030;N764SW;2025-02-15 17:17:22.853255;95.14264490515322;true
278171;N7847A;2025-02-15 17:17:23.337397;95.09642081971644;true
278312;N476WN;2025-02-15 17:17:23.840024;95.00046326356886;true
278453;N439WN;2025-02-15 17:17:24.321607;95.08304918360814;true
278594;N925WN;2025-02-15 17:17:24.808142;95.0229698090015;true
278735;N7842A;2025-02-15 17:17:25.293443;94.9943702233194;true
278876;N7821L;2025-02-15 17:17:25.774709;94.89748108130237;true
279017;N433LV;2025-02-15 17:17:26.247624;95.06671944448037;true
279158;N7711N;2025-02-15 17:17:26.726108;95.23414997417075;true
279299;N939WN;2025-02-15 17:17:27.214698;95.00361056151785;true
279440;N482WN;2025-02-15 17:17:27.695594;95.09992366101653;true
279581;N255WN;2025-02-15 17:17:28.184919;94.87551148808956;true
279722;N209WN;2025-02-15 17:17:28.670123;95.1559395396321;true
279863;N770SA;2025-02-15 17:17:29.159446;94.98205587079292;true
280004;N7815L;2025-02-15 17:17:29.646285;95.20502663986555;true
280145;N460WN;2025-02-15 17:17:30.123725;94.98094652736589;true
280286;N787SA;2025-02-15 17:17:30.597171;95.16613877942731;true
280427;N262WN;2025-02-15 17:17:31.075884;95.00988008871181;true
280568;N907WN;2025-02-15 17:17:31.551498;94.8527028665913;true
280709;N409WN;2025-02-15 17:17:32.036751;95.0458622581319;true
280850;N235WN;2025-02-15 17:17:32.608452;95.05889330274887;true
280991;N763SW;2025-02-15 17:17:33.104674;95.3084649659364;true
281132;N229WN;2025-02-15 17:17:33.587212;95.05948168540688;true
281273;N7749B;2025-02-15 17:17:34.070017;95.0311493893028;true
281414;N498WN;2025-02-15 17:17:34.544940;95.06382189035287;true
281555;N417WN;2025-02-15 17:17:35.029489;94.80638430001628;true
281696;N449WN;2025-02-15 17:17:35.506261;95.02845123966131;true
281837;N493WN;2025-02-15 17:17:35.980316;95.0746334130332;true
281978;N7873A;2025-02-15 17:17:36.562008;95.178221449332;true
282119;N7876A;2025-02-15 17:17:37.242258;94.99044640324658;true
282260;N434WN;2025-02-15 17:17:37.738601;95.2328768484368;true
282401;N555LV;2025-02-15 17:17:38.227384;94.946682615927;true
282542;N248WN;2025-02-15 17:17:38.716159;95.06750555448231;true
282683;N7732A;2025-02-15 17:17:39.202273;94.9432205041317;true
282824;N924WN;2025-02-15 17:17:39.686819;95.05917930977691;true
282965;N912WN;2025-02-15 17:17:40.186370;95.01823723018418;true
283106;N7705A;2025-02-15 17:17:40.673408;95.0914249650434;true
283247;N499WN;2025-02-15 17:17:41.142630;95.0638128967304;true
283388;N211WN;2025-02-15 17:17:41.621873;94.93460039810482;true
283529;N7869A;2025-02-15 17:17:42.099618;95.07655053267547;true
283670;N455WN;2025-02-15 17:17:42.649118;94.97110421080778;true
283811;N469WN;2025-02-15 17:17:43.167214;95.07654478694442;true
283952;N7817J;2025-02-15 17:17:43.651817;95.0176405937997;true
284093;N228WN;2025-02-15 17:17:44.133192;94.77349926503885;true
284234;N496WN;2025-02-15 17:17:44.612555;95.13443774521367;true
284375;N767SW;2025-02-15 17:17:45.096586;94.92355083448727;true
284516;N786SW;2025-02-15 17:17:45.571364;94.98331182314531;true
284657;N424WN;2025-02-15 17:17:46.047389;95.0667564324608;true
284798;N7868K;2025-02-15 17:17:46.522906;94.96320084585989;true
284939;N201LV;2025-02-15 17:17:47.009251;95.03548334033155;true
285080;N7827A;2025-02-15 17:17:47.494037;95.25902877598509;true
285221;N7852A;2025-02-15 17:17:47.976303;94.87198237615459;true
285362;N463WN;2025-02-15 17:17:48.463500;95.10556926667466;true
285503;N734SA;2025-02-15 17:17:48.967065;94.97915571898665;true
285644;N243WN;2025-02-15 17:17:49.437843;95.26027375090453;true
285785;N795SW;2025-02-15 17:17:49.919089;94.99777216959059;true
285926;N716SW;2025-02-15 17:17:50.401732;95.18450176844031;true
286067;N789SW;2025-02-15 17:17:50.966056;94.76759641028701;true
286208;N783SW;2025-02-15 17:17:51.850266;94.73371365168445;true
286349;N773SA;2025-02-15 17:17:52.363488;95.17615969851431;true
286490;N7841A;2025-02-15 17:17:52.883314;95.04093884165205;true
286631;N7875A;2025-02-15 17:17:53.402642;94.8261962433855;true
286772;N220WN;2025-02-15 17:17:53.910191;95.0575581694275;true
286913;N267WN;2025-02-15 17:17:54.547568;94.87902357379502;true
287054;N286WN;2025-02-15 17:17:55.313506;94.92821419686896;true
287195;N426WN;2025-02-15 17:17:55.872268;95.09461098502176;true
287336;N700GS;2025-02-15 17:17:56.392978;94.87581129351786;true
